/usr/local/SCAPE/data/govdocs_selected/PDF_2625/596169.pdf,./outRaw/6330_preflight.xml,./outRaw/6330_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1113/082753.pdf,./outRaw/6331_preflight.xml,./outRaw/6331_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_140/146079.pdf,./outRaw/6332_preflight.xml,./outRaw/6332_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_140/314699.pdf,./outRaw/6333_preflight.xml,./outRaw/6333_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_140/935535.pdf,./outRaw/6334_preflight.xml,./outRaw/6334_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_140/444391.pdf,./outRaw/6335_preflight.xml,./outRaw/6335_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_140/001488.pdf,./outRaw/6336_preflight.xml,./outRaw/6336_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_140/927547.pdf,./outRaw/6337_preflight.xml,./outRaw/6337_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_140/570256.pdf,./outRaw/6338_preflight.xml,./outRaw/6338_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PPT_25/076268.pdf,./outRaw/6339_preflight.xml,./outRaw/6339_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_933/237484.pdf,./outRaw/6340_preflight.xml,./outRaw/6340_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_933/635574.pdf,./outRaw/6341_preflight.xml,./outRaw/6341_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_933/122379.pdf,./outRaw/6342_preflight.xml,./outRaw/6342_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_933/054912.pdf,./outRaw/6343_preflight.xml,./outRaw/6343_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_933/077956.pdf,./outRaw/6344_preflight.xml,./outRaw/6344_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_933/165250.pdf,./outRaw/6345_preflight.xml,./outRaw/6345_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_933/373761.pdf,./outRaw/6346_preflight.xml,./outRaw/6346_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_933/445406.pdf,./outRaw/6347_preflight.xml,./outRaw/6347_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_933/445870.pdf,./outRaw/6348_preflight.xml,./outRaw/6348_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_933/589495.pdf,./outRaw/6349_preflight.xml,./outRaw/6349_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2915/630563.pdf,./outRaw/6350_preflight.xml,./outRaw/6350_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1456/873523.pdf,./outRaw/6351_preflight.xml,./outRaw/6351_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1456/883223.pdf,./outRaw/6352_preflight.xml,./outRaw/6352_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1456/155210.pdf,./outRaw/6353_preflight.xml,./outRaw/6353_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1456/968817.pdf,./outRaw/6354_preflight.xml,./outRaw/6354_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1456/882195.pdf,./outRaw/6355_preflight.xml,./outRaw/6355_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1456/951781.pdf,./outRaw/6356_preflight.xml,./outRaw/6356_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1456/804912.pdf,./outRaw/6357_preflight.xml,./outRaw/6357_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1456/882192.pdf,./outRaw/6358_preflight.xml,./outRaw/6358_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1456/968818.pdf,./outRaw/6359_preflight.xml,./outRaw/6359_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1456/820763.pdf,./outRaw/6360_preflight.xml,./outRaw/6360_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3281/950186.pdf,./outRaw/6361_preflight.xml,./outRaw/6361_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2214/439271.pdf,./outRaw/6362_preflight.xml,./outRaw/6362_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_571/017167.pdf,./outRaw/6363_preflight.xml,./outRaw/6363_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_439/984842.pdf,./outRaw/6364_preflight.xml,./outRaw/6364_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_439/297747.pdf,./outRaw/6365_preflight.xml,./outRaw/6365_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_439/293028.pdf,./outRaw/6366_preflight.xml,./outRaw/6366_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_439/023411.pdf,./outRaw/6367_preflight.xml,./outRaw/6367_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_439/335866.pdf,./outRaw/6368_preflight.xml,./outRaw/6368_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_439/709626.pdf,./outRaw/6369_preflight.xml,./outRaw/6369_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_439/492786.pdf,./outRaw/6370_preflight.xml,./outRaw/6370_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_439/119325.pdf,./outRaw/6371_preflight.xml,./outRaw/6371_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_439/715487.pdf,./outRaw/6372_preflight.xml,./outRaw/6372_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_439/561830.pdf,./outRaw/6373_preflight.xml,./outRaw/6373_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2691/600118.pdf,./outRaw/6374_preflight.xml,./outRaw/6374_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2691/950957.pdf,./outRaw/6375_preflight.xml,./outRaw/6375_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2007/341040.pdf,./outRaw/6376_preflight.xml,./outRaw/6376_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_117/483981.pdf,./outRaw/6377_preflight.xml,./outRaw/6377_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_117/983827.pdf,./outRaw/6378_preflight.xml,./outRaw/6378_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_117/805626.pdf,./outRaw/6379_preflight.xml,./outRaw/6379_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_117/941516.pdf,./outRaw/6380_preflight.xml,./outRaw/6380_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_117/807466.pdf,./outRaw/6381_preflight.xml,./outRaw/6381_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_117/617282.pdf,./outRaw/6382_preflight.xml,./outRaw/6382_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_117/983211.pdf,./outRaw/6383_preflight.xml,./outRaw/6383_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_117/588955.pdf,./outRaw/6384_preflight.xml,./outRaw/6384_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_117/474623.pdf,./outRaw/6385_preflight.xml,./outRaw/6385_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_117/452466.pdf,./outRaw/6386_preflight.xml,./outRaw/6386_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1262/111120.pdf,./outRaw/6387_preflight.xml,./outRaw/6387_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_971/060312.pdf,./outRaw/6388_preflight.xml,./outRaw/6388_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_971/339477.pdf,./outRaw/6389_preflight.xml,./outRaw/6389_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_971/380078.pdf,./outRaw/6390_preflight.xml,./outRaw/6390_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_971/922052.pdf,./outRaw/6391_preflight.xml,./outRaw/6391_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_971/634237.pdf,./outRaw/6392_preflight.xml,./outRaw/6392_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1992/336055.pdf,./outRaw/6393_preflight.xml,./outRaw/6393_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1992/336056.pdf,./outRaw/6394_preflight.xml,./outRaw/6394_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/TEXT_102/050380.pdf,./outRaw/6395_preflight.xml,./outRaw/6395_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/TEXT_102/676799.pdf,./outRaw/6396_preflight.xml,./outRaw/6396_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/TEXT_102/414876.pdf,./outRaw/6397_preflight.xml,./outRaw/6397_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/TEXT_102/524283.pdf,./outRaw/6398_preflight.xml,./outRaw/6398_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2226/444130.pdf,./outRaw/6399_preflight.xml,./outRaw/6399_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1164/975126.pdf,./outRaw/6400_preflight.xml,./outRaw/6400_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1164/091929.pdf,./outRaw/6401_preflight.xml,./outRaw/6401_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1164/091930.pdf,./outRaw/6402_preflight.xml,./outRaw/6402_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1931/312009.pdf,./outRaw/6403_preflight.xml,./outRaw/6403_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_682/051208.pdf,./outRaw/6404_preflight.xml,./outRaw/6404_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_682/270541.pdf,./outRaw/6405_preflight.xml,./outRaw/6405_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_682/540563.pdf,./outRaw/6406_preflight.xml,./outRaw/6406_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_682/329858.pdf,./outRaw/6407_preflight.xml,./outRaw/6407_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_682/751298.pdf,./outRaw/6408_preflight.xml,./outRaw/6408_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_682/519014.pdf,./outRaw/6409_preflight.xml,./outRaw/6409_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_682/476789.pdf,./outRaw/6410_preflight.xml,./outRaw/6410_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_682/072726.pdf,./outRaw/6411_preflight.xml,./outRaw/6411_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_682/390348.pdf,./outRaw/6412_preflight.xml,./outRaw/6412_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_682/543007.pdf,./outRaw/6413_preflight.xml,./outRaw/6413_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1568/187835.pdf,./outRaw/6414_preflight.xml,./outRaw/6414_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1568/371231.pdf,./outRaw/6415_preflight.xml,./outRaw/6415_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_8/899703.pdf,./outRaw/6416_preflight.xml,./outRaw/6416_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_8/140749.pdf,./outRaw/6417_preflight.xml,./outRaw/6417_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_8/051429.pdf,./outRaw/6418_preflight.xml,./outRaw/6418_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_8/437937.pdf,./outRaw/6419_preflight.xml,./outRaw/6419_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_8/259514.pdf,./outRaw/6420_preflight.xml,./outRaw/6420_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_8/262300.pdf,./outRaw/6421_preflight.xml,./outRaw/6421_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_8/930818.pdf,./outRaw/6422_preflight.xml,./outRaw/6422_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_8/347021.pdf,./outRaw/6423_preflight.xml,./outRaw/6423_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_8/383921.pdf,./outRaw/6424_preflight.xml,./outRaw/6424_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_8/232760.pdf,./outRaw/6425_preflight.xml,./outRaw/6425_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3303/972184.pdf,./outRaw/6426_preflight.xml,./outRaw/6426_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2106/389983.pdf,./outRaw/6427_preflight.xml,./outRaw/6427_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2106/921145.pdf,./outRaw/6428_preflight.xml,./outRaw/6428_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2106/389982.pdf,./outRaw/6429_preflight.xml,./outRaw/6429_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1272/922863.pdf,./outRaw/6430_preflight.xml,./outRaw/6430_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1272/639229.pdf,./outRaw/6431_preflight.xml,./outRaw/6431_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1272/112497.pdf,./outRaw/6432_preflight.xml,./outRaw/6432_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1272/343185.pdf,./outRaw/6433_preflight.xml,./outRaw/6433_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1272/259105.pdf,./outRaw/6434_preflight.xml,./outRaw/6434_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2538/580299.pdf,./outRaw/6435_preflight.xml,./outRaw/6435_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3297/967121.pdf,./outRaw/6436_preflight.xml,./outRaw/6436_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1395/313084.pdf,./outRaw/6437_preflight.xml,./outRaw/6437_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1395/505376.pdf,./outRaw/6438_preflight.xml,./outRaw/6438_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1395/477935.pdf,./outRaw/6439_preflight.xml,./outRaw/6439_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1395/589293.pdf,./outRaw/6440_preflight.xml,./outRaw/6440_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1395/479544.pdf,./outRaw/6441_preflight.xml,./outRaw/6441_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1395/599165.pdf,./outRaw/6442_preflight.xml,./outRaw/6442_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1395/658523.pdf,./outRaw/6443_preflight.xml,./outRaw/6443_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1395/140011.pdf,./outRaw/6444_preflight.xml,./outRaw/6444_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1395/481759.pdf,./outRaw/6445_preflight.xml,./outRaw/6445_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1395/471609.pdf,./outRaw/6446_preflight.xml,./outRaw/6446_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3175/842024.pdf,./outRaw/6447_preflight.xml,./outRaw/6447_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1988/335313.pdf,./outRaw/6448_preflight.xml,./outRaw/6448_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1988/469297.pdf,./outRaw/6449_preflight.xml,./outRaw/6449_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3159/821601.pdf,./outRaw/6450_preflight.xml,./outRaw/6450_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1378/944564.pdf,./outRaw/6451_preflight.xml,./outRaw/6451_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1378/136148.pdf,./outRaw/6452_preflight.xml,./outRaw/6452_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1882/935132.pdf,./outRaw/6453_preflight.xml,./outRaw/6453_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1882/840395.pdf,./outRaw/6454_preflight.xml,./outRaw/6454_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1882/291886.pdf,./outRaw/6455_preflight.xml,./outRaw/6455_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_552/910954.pdf,./outRaw/6456_preflight.xml,./outRaw/6456_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_552/506107.pdf,./outRaw/6457_preflight.xml,./outRaw/6457_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_552/920433.pdf,./outRaw/6458_preflight.xml,./outRaw/6458_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_552/362231.pdf,./outRaw/6459_preflight.xml,./outRaw/6459_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_552/427311.pdf,./outRaw/6460_preflight.xml,./outRaw/6460_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_552/082421.pdf,./outRaw/6461_preflight.xml,./outRaw/6461_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_552/547641.pdf,./outRaw/6462_preflight.xml,./outRaw/6462_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_552/016119.pdf,./outRaw/6463_preflight.xml,./outRaw/6463_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1025/067690.pdf,./outRaw/6464_preflight.xml,./outRaw/6464_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1025/494538.pdf,./outRaw/6465_preflight.xml,./outRaw/6465_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1025/187533.pdf,./outRaw/6466_preflight.xml,./outRaw/6466_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2673/599330.pdf,./outRaw/6467_preflight.xml,./outRaw/6467_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2673/603348.pdf,./outRaw/6468_preflight.xml,./outRaw/6468_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2673/609559.pdf,./outRaw/6469_preflight.xml,./outRaw/6469_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_541/067379.pdf,./outRaw/6470_preflight.xml,./outRaw/6470_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_541/086575.pdf,./outRaw/6471_preflight.xml,./outRaw/6471_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_541/119812.pdf,./outRaw/6472_preflight.xml,./outRaw/6472_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_541/073555.pdf,./outRaw/6473_preflight.xml,./outRaw/6473_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_541/015383.pdf,./outRaw/6474_preflight.xml,./outRaw/6474_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_541/692010.pdf,./outRaw/6475_preflight.xml,./outRaw/6475_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_541/826049.pdf,./outRaw/6476_preflight.xml,./outRaw/6476_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_541/321906.pdf,./outRaw/6477_preflight.xml,./outRaw/6477_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_541/488838.pdf,./outRaw/6478_preflight.xml,./outRaw/6478_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_541/428647.pdf,./outRaw/6479_preflight.xml,./outRaw/6479_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3094/747999.pdf,./outRaw/6480_preflight.xml,./outRaw/6480_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_37/701019.pdf,./outRaw/6481_preflight.xml,./outRaw/6481_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_37/295516.pdf,./outRaw/6482_preflight.xml,./outRaw/6482_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_37/788400.pdf,./outRaw/6483_preflight.xml,./outRaw/6483_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_37/510050.pdf,./outRaw/6484_preflight.xml,./outRaw/6484_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_37/240921.pdf,./outRaw/6485_preflight.xml,./outRaw/6485_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_37/884613.pdf,./outRaw/6486_preflight.xml,./outRaw/6486_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_37/282676.pdf,./outRaw/6487_preflight.xml,./outRaw/6487_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_37/181227.pdf,./outRaw/6488_preflight.xml,./outRaw/6488_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_37/379830.pdf,./outRaw/6489_preflight.xml,./outRaw/6489_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_37/230082.pdf,./outRaw/6490_preflight.xml,./outRaw/6490_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2660/654279.pdf,./outRaw/6491_preflight.xml,./outRaw/6491_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2660/598719.pdf,./outRaw/6492_preflight.xml,./outRaw/6492_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2660/630978.pdf,./outRaw/6493_preflight.xml,./outRaw/6493_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_733/286204.pdf,./outRaw/6494_preflight.xml,./outRaw/6494_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_733/176784.pdf,./outRaw/6495_preflight.xml,./outRaw/6495_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_733/372374.pdf,./outRaw/6496_preflight.xml,./outRaw/6496_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_733/524469.pdf,./outRaw/6497_preflight.xml,./outRaw/6497_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_733/278005.pdf,./outRaw/6498_preflight.xml,./outRaw/6498_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_733/737546.pdf,./outRaw/6499_preflight.xml,./outRaw/6499_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_733/986376.pdf,./outRaw/6500_preflight.xml,./outRaw/6500_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_733/486291.pdf,./outRaw/6501_preflight.xml,./outRaw/6501_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_733/292823.pdf,./outRaw/6502_preflight.xml,./outRaw/6502_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_733/240494.pdf,./outRaw/6503_preflight.xml,./outRaw/6503_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1961/323281.pdf,./outRaw/6504_preflight.xml,./outRaw/6504_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1780/964249.pdf,./outRaw/6505_preflight.xml,./outRaw/6505_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1780/361641.pdf,./outRaw/6506_preflight.xml,./outRaw/6506_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1780/252942.pdf,./outRaw/6507_preflight.xml,./outRaw/6507_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1780/266748.pdf,./outRaw/6508_preflight.xml,./outRaw/6508_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1780/264350.pdf,./outRaw/6509_preflight.xml,./outRaw/6509_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1780/495009.pdf,./outRaw/6510_preflight.xml,./outRaw/6510_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1780/906077.pdf,./outRaw/6511_preflight.xml,./outRaw/6511_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1780/494639.pdf,./outRaw/6512_preflight.xml,./outRaw/6512_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1780/418923.pdf,./outRaw/6513_preflight.xml,./outRaw/6513_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1780/448965.pdf,./outRaw/6514_preflight.xml,./outRaw/6514_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1472/250042.pdf,./outRaw/6515_preflight.xml,./outRaw/6515_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1472/922933.pdf,./outRaw/6516_preflight.xml,./outRaw/6516_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1472/160243.pdf,./outRaw/6517_preflight.xml,./outRaw/6517_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2871/620108.pdf,./outRaw/6518_preflight.xml,./outRaw/6518_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_789/267430.pdf,./outRaw/6519_preflight.xml,./outRaw/6519_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_789/437933.pdf,./outRaw/6520_preflight.xml,./outRaw/6520_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_789/038644.pdf,./outRaw/6521_preflight.xml,./outRaw/6521_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2097/383307.pdf,./outRaw/6522_preflight.xml,./outRaw/6522_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3042/701071.pdf,./outRaw/6523_preflight.xml,./outRaw/6523_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2100/654002.pdf,./outRaw/6524_preflight.xml,./outRaw/6524_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2100/384928.pdf,./outRaw/6525_preflight.xml,./outRaw/6525_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2100/787364.pdf,./outRaw/6526_preflight.xml,./outRaw/6526_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_785/037923.pdf,./outRaw/6527_preflight.xml,./outRaw/6527_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1323/122830.pdf,./outRaw/6528_preflight.xml,./outRaw/6528_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1323/293294.pdf,./outRaw/6529_preflight.xml,./outRaw/6529_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1323/737614.pdf,./outRaw/6530_preflight.xml,./outRaw/6530_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1323/121481.pdf,./outRaw/6531_preflight.xml,./outRaw/6531_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1323/178218.pdf,./outRaw/6532_preflight.xml,./outRaw/6532_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1323/541627.pdf,./outRaw/6533_preflight.xml,./outRaw/6533_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1323/447903.pdf,./outRaw/6534_preflight.xml,./outRaw/6534_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_681/188464.pdf,./outRaw/6535_preflight.xml,./outRaw/6535_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_681/408112.pdf,./outRaw/6536_preflight.xml,./outRaw/6536_schematron.xml
